Gross,OpeningWeekend,Screens,budget,imdb_rating,metascore,popularity,tomatoMeter,tomatoRating,ttnumber,userMeter,userrating,userreviews
8650093,98082,2,3213358,8.1,83,2986,92,7.8,tt0245712,94,4.2,103603
8382844,2418937,1357,38560296,4.6,14,empty,2,2.7,tt0163676,38,2.6,6587
1962174,65430,5,2410018,7.9,80,empty,92,7.5,tt0247586,94,4.2,13718
163307690,40706897,3006,144601113,6.5,35,2233,24,4.4,tt0187078,77,3.5,954810
52376019,16400769,2705,104434137,6.2,45,empty,40,5.3,tt0228750,43,2.9,47070
97805967,36721046,3054,160667903,5.6,34,empty,25,4.1,tt0183523,30,2.6,53403
199400879,296793,4,77120593,7.6,86,1873,92,8,tt0181865,85,3.6,189809
1864178,322645,20,321335,3.9,N/A,empty,empty,empty,tt0217107,70,3.6,1262
27214217,10801516,1335,11246753,7.0,63,3149,67,6.4,tt0181984,78,3.4,46640
28605752,8618065,1516,32133580,7.0,59,empty,76,6.7,tt0208874,73,3.5,8163
11160082,273707,9,empty,7.3,79,3018,86,7.2,tt0203119,85,3.7,38283
98458838,28141063,2411,53020408,6.3,40,2188,46,5.3,tt0209958,57,2.8,180511
55537666,74980,8,128534322,7.3,67,empty,83,7.2,tt0146309,80,3.5,29863
113004577,34888644,2337,73907235,5.9,50,2190,68,6.1,tt0162650,41,2.9,64522
26959489,12780755,1970,80333951,4.8,16,empty,7,3,tt0160484,21,2.6,10720
2520476,100020,4,3213358,6.0,70,empty,56,5.8,tt0171359,47,3.0,10232
2051703,204274,9,16066790,6.2,57,empty,53,5.6,tt0173716,67,3.4,9577
8208233,3730273,1525,38560296,5.9,31,empty,empty,empty,tt0176783,empty,N,4
85639710,16092211,2587,36953617,6.7,36,2114,34,4.7,tt0195714,69,3.4,482850
24622560,8813584,2352,81940630,5.7,39,empty,26,4.2,tt0211938,41,3.0,11889
22845157,10816066,2280,144601113,4.8,19,empty,10,3.2,tt0134983,16,2.4,10995
