Gross,OpeningWeekend,Screens,budget,imdb_rating,metascore,popularity,tomatoMeter,tomatoRating,ttnumber,userMeter,userrating,userreviews
417786412,88499624,3127,197621521,6.0,46,2078,53,5.7,tt0170016,55,3.2,947688
21780121,9189604,2009,56233766,5.7,45,3301,55,5.5,tt0192255,55,2.8,52284
54787176,91485,5,9640074,7.0,61,empty,73,6.7,tt0156812,67,3.1,46307
2002302,325416,205,7230055,3.8,43,empty,20,4.2,tt0196106,39,2.7,7118
24400228,80072,7,empty,7.1,55,empty,45,5.6,tt0213749,70,3.6,1835
56605495,16899748,3040,133354359,3.6,27,4905,25,4,tt0158622,20,2.3,44022
96414082,23026633,2664,20886827,4.9,34,empty,28,4.2,tt0184907,26,2.5,49509
221316924,62427274,3257,204851576,6.5,56,3655,65,6.2,tt0130623,47,3.0,70839
111966865,20385103,2167,104434137,6.1,45,empty,49,5.2,tt0219854,48,3.0,60519
107553599,31946163,2704,136567717,4.8,35,empty,31,4.4,tt0211181,32,2.9,406385
35569556,11570561,1111,10710247,5.6,48,empty,28,4.3,tt0246002,73,3.4,7632
26457953,8228465,2014,38250883,5.3,40,empty,29,4.3,tt0273799,38,2.7,19852
165618329,34980079,2537,39780918,6.2,52,964,47,5.2,tt0247638,68,3.2,757264
485874794,138153960,3672,191254416,7.5,64,81,80,7.1,tt0241527,82,3.7,1152750
6665970,3529887,900,24480565,4.1,34,empty,19,3.5,tt0279286,47,2.8,8321
15376680,688269,26,29070671,8.6,94,487,97,8.6,tt0245429,96,4.2,333324
142867280,33213421,3040,91802120,5.2,47,4252,54,5.5,tt0239395,32,2.8,444244
56147341,20586649,2624,35190812,6.5,43,empty,61,5.8,tt0265632,55,3.2,9162
172818594,38307554,3049,107102473,4.6,49,empty,42,5,tt0240462,26,2.8,436751
71264310,17221647,2531,22358003,5.4,36,4748,42,4.9,tt0265298,44,2.9,399943
109129876,34600852,3317,119242685,7.0,52,3912,69,6.4,tt0166813,76,3.3,59282
359871752,890388,108,7452667,6.6,62,1298,76,6.7,tt0259446,73,3.2,764518
72176655,23287297,2605,29810671,5.8,49,empty,46,5.4,tt0280030,38,3.1,19375
207520808,43238435,3350,96884681,5.5,48,empty,55,5.6,tt0304669,42,2.9,202218
120957830,35337829,2302,52168674,5.1,29,empty,24,4,tt0281373,39,2.8,129688
390475994,131699801,3682,149053356,7.4,63,341,82,7.2,tt0295297,80,3.7,1147979
112684444,23880857,2511,29810671,7.0,72,3582,83,7.2,tt0265662,70,3.3,60963
5487862,1716294,1195,66775903,4.2,11,empty,0,2.4,tt0255477,30,2.6,8920
30962549,204826,9,6528537,7.6,79,empty,90,7.7,tt0298228,88,3.8,49653
25322668,7914248,2553,52168674,4.0,37,empty,30,4.3,tt0276033,32,2.7,10666
60163196,18713127,2565,23848537,3.3,12,empty,1,2.3,tt0295427,31,2.3,58882
59443187,8963840,3012,37263339,5.2,69,empty,80,6.7,tt0282120,50,2.8,20785
76661752,18153834,2410,44716006,5.1,47,4091,57,5.5,tt0308506,51,2.8,67871
228481180,80720310,3447,125204819,4.9,35,782,30,4.4,tt0267913,37,2.7,408063
56819965,18010486,3227,208674698,7.1,60,2892,69,6.5,tt0133240,70,3.2,67516
28555752,7853269,1185,22358003,6.7,66,3079,61,6.3,tt0283084,70,3.3,80488
122545818,419270,2,183827529,6.8,48,3794,38,5.5,tt0328880,64,3.3,188153
9696024,904774,51,empty,5.7,51,empty,45,5.6,tt0318850,68,3.5,6237
51687856,16422352,2964,28723051,5.8,41,4076,35,4.8,tt0286788,62,3.2,453460
61284407,24901097,2825,24414593,5.3,56,4636,40,5.4,tt0306841,48,2.7,393119
199071633,39576985,3298,57446102,5.8,46,2068,empty,empty,tt0349205,66,3.3,59789
1596448,187205,15,718076,6.0,N/A,empty,64,5.7,tt0341540,73,3.7,1699
24473060,2022783,97,18669983,6.9,67,empty,80,7.1,tt0297144,66,3.3,6446
2502972,31260,2,empty,7.5,81,empty,94,7.6,tt0373861,87,4.0,5717
144257066,55046521,3464,156540630,3.8,19,1664,10,3.2,tt0312528,30,2.5,219301
69535419,15998014,2813,143615257,6.9,64,1367,77,6.8,tt0316396,74,3.3,426671
59467444,17434650,3013,43084577,7.6,52,3164,59,6.1,tt0327137,84,3.7,65409
158307574,31886905,2954,37339966,6.1,70,2333,88,7,tt0322330,57,2.9,931792
108886206,34867500,3122,129253731,4.9,34,4330,13,4.2,tt0338094,30,2.6,134740
68774392,20263821,2808,28723051,5.4,38,4669,19,4.4,tt0283426,30,2.9,21619
149573539,39671675,3370,86169154,5.5,39,2867,27,4.5,tt0317303,48,3.2,472300
53950837,18823683,3225,24414593,5.1,49,empty,44,5.3,tt0326900,39,3.0,11871
249002150,44683734,3337,47393034,6.9,64,1947,84,7,tt0319343,78,3.2,907162
33137225,8757310,2084,50265339,6.0,62,empty,71,6.2,tt0323642,65,3.4,9586
71722036,18998101,2625,27890499,5.9,25,1281,11,3.6,tt0356470,53,2.8,31659317
69762997,19357081,3047,153397745,5.4,50,empty,54,5.7,tt0299172,28,2.8,32065
67099412,13975245,2674,36257648,4.3,39,empty,25,4.4,tt0396592,43,2.7,60190
14519765,5609745,2521,20917874,5.9,33,empty,15,3.7,tt0361696,71,3.3,383344
39278025,13117428,2682,empty,5.9,47,4466,28,4.8,tt0337697,59,3.1,193719
12703176,4534794,1276,27890499,1.9,9,empty,0,2.2,tt0270846,20,2.0,7019
72064316,307526,8,34863123,7.8,67,2628,83,7.5,tt0308644,87,3.7,464942
9052349,5023420,2027,13945249,5.8,74,empty,76,6.5,tt0350194,47,3.0,1189
347736968,130649371,3855,181288244,7.8,82,305,91,7.9,tt0304141,86,3.8,1164904
132688262,32013346,3472,55780998,5.7,43,2022,25,4.5,tt0368933,59,3.2,478700
102888803,30081112,3393,83671497,5.2,22,empty,5,2.8,tt0388419,36,2.8,95212
19548958,8314305,3006,41835748,4.8,33,empty,11,3.5,tt0363282,47,3.0,83968
40902906,13039606,2503,20917874,4.6,33,4774,13,3.9,tt0361467,35,2.7,395487
117398623,41052487,3312,111561996,4.9,34,3056,21,4.2,tt0331632,38,2.7,206820
3948081,917297,471,97616,5.5,49,empty,53,5.7,tt0398872,34,3.2,1780
31953694,8602866,1931,48808373,6.3,53,2006,50,5.6,tt0327679,57,3.1,340362
165428475,41921869,3620,195233494,6.8,62,1023,72,6.7,tt0339291,63,3.2,484535
5278836,2108521,877,empty,4.5,49,empty,33,4.7,tt0315273,53,3.3,1772
105102129,30299695,3094,48808373,5.0,27,4849,15,3.5,tt0356634,37,2.9,460479
6568847,596838,36,33468599,8.2,80,1187,87,7.5,tt0347149,93,4.1,254173
26422942,8568184,2175,93181042,7.1,63,empty,78,6.7,tt0338512,75,3.5,32288
111552597,20725472,3175,81060842,5.4,34,3418,6,3.6,tt0452598,57,3.2,568110
394104096,88567497,empty,243182527,6.9,75,423,76,6.9,tt0363771,61,3.1,34104134
86393044,19767745,2905,47285491,6.2,62,1600,73,6.5,tt0405325,57,3.0,202817
12115954,647632,27,empty,6.5,71,empty,84,7,tt0417415,48,3.2,4097
72161526,23590202,empty,60795631,5.4,38,3008,6,3.3,tt0443295,51,3.2,397948
52929407,16998577,2655,67550702,3.5,38,2294,20,4.3,tt0424774,31,2.5,31818
44179629,12399921,2007,43232449,6.9,59,empty,64,6.3,tt0418647,78,3.6,90675
22981621,10148378,2966,113485179,2.2,20,4684,6,2.8,tt0362165,15,2.0,38515
63692354,19594634,1995,33775351,6.6,59,2247,73,6.6,tt0396752,63,3.2,494860
10868780,61265,2,empty,7.5,71,empty,84,7.1,tt0438205,83,3.8,8337
391811683,138256111,3858,202652106,7.7,81,161,88,7.5,tt0330373,74,3.4,34151239
32939524,9196988,2501,empty,6.0,55,2635,52,5.7,tt0396652,57,3.1,210792
75749394,21651333,3645,40530421,7.5,87,empty,95,8.1,tt0312004,79,3.4,384741
72059857,520245,5,54040561,7.4,83,1638,83,7.2,tt0121164,77,3.5,552107
278929110,75897874,empty,202652106,6.7,72,274,83,7.2,tt0367594,51,3.0,32494276
21950972,7161698,2087,33775351,5.5,27,empty,6,3.3,tt0380623,58,3.2,281712
