Gross,OpeningWeekend,Screens,budget,imdb_rating,metascore,popularity,tomatoMeter,tomatoRating,ttnumber,userMeter,userrating,userreviews
1937021,20886,1,empty,7.5,81,empty,59,6.7,tt0251739,67,3.6,273
5103856,empty,empty,empty,6.5,N/A,empty,empty,empty,tt0268575,empty,N,4
1647221,22605,2,empty,7.2,69,empty,86,7.1,tt0233687,72,3.6,1162
61323760,17759960,847,20886827,6.6,76,empty,86,6.9,tt0236388,79,3.7,17827
1903476,797275,322,empty,5.6,29,empty,31,4.9,tt0259207,84,3.9,268
29952221,928887,41,empty,7.5,57,empty,67,6.2,tt0245280,82,3.8,3118
3940486,empty,empty,empty,7.9,85,empty,95,7.7,tt0264578,86,3.8,1334
1959937,24661,1,empty,7.1,75,empty,92,7.6,tt0256408,73,3.5,2572
1978787,158136,20,empty,7.7,76,empty,92,7.5,tt0275309,89,3.9,13753
16466512,50687,1,41886736,8.0,82,empty,96,8.2,tt0301727,87,4.0,6222
